Country,WorldFreedom,EconomicFreedom,PressFreedom,Democracy
Senegal,5.0,2.0,3.0,4.0
Serbia,3.0,3.0,3.0,4.0
Seychelles,3.0,3.0,3.0,2.0
Sierra Leone,3.0,1.0,3.0,2.0
Singapore,3.0,5.0,2.0,4.0
Slovakia,5.0,3.0,4.0,4.0
Slovenia,5.0,3.0,4.0,4.0
Solomon Islands,5.0,2.0,4.0,4.0
Somalia,1.0,2.0,1.0,1.0
Somaliland,3.0,2.0,3.0,2.0
South Africa,5.0,2.0,4.0,4.0
South Sudan,1.0,2.0,2.0,1.0
Spain,5.0,3.0,4.0,5.0
Sri Lanka,3.0,2.0,2.0,4.0
Sudan,1.0,1.0,1.0,1.0
Suriname,5.0,1.0,4.0,4.0
Sweden,5.0,4.0,5.0,5.0
Switzerland,5.0,5.0,5.0,5.0
Syria,1.0,2.0,1.0,1.0
Taiwan,5.0,4.0,4.0,4.0
Tajikistan,1.0,2.0,2.0,1.0
Tanzania,3.0,3.0,2.0,2.0
Thailand,1.0,3.0,2.0,2.0
Togo,3.0,2.0,3.0,1.0
Tonga,5.0,2.0,3.0,4.0
Transnistria,1.0,2.0,2.0,1.0
Trinidad and Tobago,5.0,2.0,4.0,4.0
Tunisia,5.0,2.0,3.0,4.0
Turkey,1.0,3.0,2.0,2.0
Turkmenistan,1.0,1.0,1.0,1.0
Tuvalu,5.0,3.0,4.0,4.0
Uganda,1.0,2.0,2.0,2.0
Ukraine,3.0,2.0,3.0,2.0
United Arab Emirates,1.0,4.0,2.0,1.0
United Kingdom,5.0,4.0,4.0,5.0
United States,5.0,4.0,3.0,4.0
Uruguay,5.0,3.0,4.0,5.0
Uzbekistan,1.0,2.0,2.0,1.0
Vanuatu,5.0,2.0,4.0,4.0
Venezuela,1.0,1.0,2.0,1.0
Vietnam,1.0,2.0,1.0,1.0
West Bank,1.0,2.0,2.0,1.0
Western Sahara,1.0,2.0,2.0,1.0
Yemen,1.0,2.0,1.0,1.0
Zambia,3.0,2.0,2.0,2.0
Zimbabwe,3.0,1.0,2.0,1.0
